UTC_Timestamp,Download_Resolution,Download_Bitrate,Bandwidth_Estimate,FPS,Skipped_Frames,Buffer_Size,Latency_To_Broadcaster,Codecs,Protocol,Latency_Mode
1741548118448,640x360,640x360,750x422,28,541,780,17.15.,17.60.,avc1.4D401F,mp4a.40.2,Low Latency
1741548118850,640x360,640x360,750x422,30,537,739,17.05.,17.60.,avc1.4D401F,mp4a.40.2,Low Latency
1741548119250,640x360,640x360,750x422,30,537,739,17.05.,17.60.,avc1.4D401F,mp4a.40.2,Low Latency
1741548119652,640x360,640x360,750x422,30,537,739,17.04.,17.60.,avc1.4D401F,mp4a.40.2,Low Latency
1741548120052,640x360,640x360,750x422,30,537,739,17.04.,17.60.,avc1.4D401F,mp4a.40.2,Low Latency
1741548120453,640x360,640x360,750x422,30,537,739,17.04.,17.60.,avc1.4D401F,mp4a.40.2,Low Latency
1741548120857,640x360,640x360,750x422,15,569,754,17.02.,17.71.,avc1.4D401F,mp4a.40.2,Low Latency
1741548121258,640x360,640x360,750x422,15,569,754,17.02.,17.71.,avc1.4D401F,mp4a.40.2,Low Latency
1741548121660,640x360,640x360,750x422,34,569,754,16.99.,17.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548122059,640x360,640x360,750x422,34,569,754,16.99.,17.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548122460,640x360,640x360,750x422,34,569,754,16.99.,17.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548122860,640x360,640x360,750x422,35,534,714,17.05.,17.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548123261,640x360,640x360,750x422,35,534,714,17.05.,17.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548123662,640x360,640x360,750x422,34,534,714,17.04.,17.44.,avc1.4D401F,mp4a.40.2,Low Latency
1741548124063,640x360,640x360,750x422,34,534,714,17.04.,17.44.,avc1.4D401F,mp4a.40.2,Low Latency
1741548124463,640x360,640x360,750x422,34,534,714,17.04.,17.44.,avc1.4D401F,mp4a.40.2,Low Latency
1741548124864,640x360,640x360,750x422,30,534,750,16.97.,17.44.,avc1.4D401F,mp4a.40.2,Low Latency
1741548125264,640x360,640x360,750x422,30,534,750,16.97.,17.44.,avc1.4D401F,mp4a.40.2,Low Latency
1741548125664,640x360,640x360,750x422,30,592,750,16.94.,17.56.,avc1.4D401F,mp4a.40.2,Low Latency
1741548126067,640x360,640x360,750x422,30,592,750,16.94.,17.56.,avc1.4D401F,mp4a.40.2,Low Latency
1741548126468,640x360,640x360,750x422,30,592,750,16.94.,17.56.,avc1.4D401F,mp4a.40.2,Low Latency
1741548126868,640x360,640x360,750x422,30,519,684,16.88.,17.56.,avc1.4D401F,mp4a.40.2,Low Latency
1741548127269,640x360,640x360,750x422,30,519,684,16.88.,17.56.,avc1.4D401F,mp4a.40.2,Low Latency
1741548127669,640x360,640x360,750x422,30,519,684,16.81.,17.42.,avc1.4D401F,mp4a.40.2,Low Latency
1741548128070,640x360,640x360,750x422,30,519,684,16.81.,17.42.,avc1.4D401F,mp4a.40.2,Low Latency
1741548128471,640x360,640x360,750x422,30,519,684,16.81.,17.42.,avc1.4D401F,mp4a.40.2,Low Latency
1741548128871,640x360,640x360,750x422,30,519,744,16.79.,17.42.,avc1.4D401F,mp4a.40.2,Low Latency
1741548129271,640x360,640x360,750x422,30,519,744,16.79.,17.42.,avc1.4D401F,mp4a.40.2,Low Latency
1741548129672,640x360,640x360,750x422,30,606,744,16.79.,17.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548130074,640x360,640x360,750x422,30,606,744,16.79.,17.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548130475,640x360,640x360,750x422,30,606,744,16.79.,17.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548130875,640x360,640x360,750x422,30,452,664,16.76.,17.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548131277,640x360,640x360,750x422,30,452,664,16.76.,17.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548131679,640x360,640x360,750x422,26,452,664,16.76.,17.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548132080,640x360,640x360,750x422,26,452,664,16.76.,17.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548132480,640x360,640x360,750x422,26,452,664,16.76.,17.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548132881,640x360,640x360,750x422,26,657,750,16.71.,17.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548133282,640x360,640x360,750x422,26,657,750,16.71.,17.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548133683,640x360,640x360,750x422,34,657,750,16.68.,17.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548134084,640x360,640x360,750x422,34,657,750,16.68.,17.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548134487,640x360,640x360,750x422,34,657,750,16.68.,17.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548134888,640x360,640x360,750x422,30,548,722,16.64.,17.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548135288,640x360,640x360,750x422,30,548,722,16.64.,17.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548135689,640x360,640x360,750x422,34,548,722,16.61.,17.13.,avc1.4D401F,mp4a.40.2,Low Latency
1741548136090,640x360,640x360,750x422,34,548,722,16.61.,17.13.,avc1.4D401F,mp4a.40.2,Low Latency
1741548136491,640x360,640x360,750x422,34,548,722,16.61.,17.13.,avc1.4D401F,mp4a.40.2,Low Latency
1741548136890,640x360,640x360,750x422,34,548,722,15.82.,17.13.,avc1.4D401F,mp4a.40.2,Low Latency
1741548137293,640x360,640x360,750x422,34,548,722,15.82.,17.13.,avc1.4D401F,mp4a.40.2,Low Latency
1741548137693,640x360,640x360,750x422,30,588,500,16.72.,17.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548138094,640x360,640x360,750x422,30,588,500,16.72.,17.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548138494,640x360,640x360,750x422,30,588,500,16.72.,17.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548138896,640x360,640x360,750x422,23,539,751,16.61.,17.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548139296,640x360,640x360,750x422,23,539,751,16.61.,17.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548139695,640x360,640x360,750x422,27,539,751,16.59.,17.14.,avc1.4D401F,mp4a.40.2,Low Latency
1741548140096,640x360,640x360,750x422,27,539,751,16.59.,17.14.,avc1.4D401F,mp4a.40.2,Low Latency
1741548140496,640x360,640x360,750x422,27,539,751,16.59.,17.14.,avc1.4D401F,mp4a.40.2,Low Latency
1741548140896,640x360,640x360,750x422,34,539,755,16.57.,17.14.,avc1.4D401F,mp4a.40.2,Low Latency
1741548141298,640x360,640x360,750x422,34,539,755,16.57.,17.14.,avc1.4D401F,mp4a.40.2,Low Latency
1741548141698,640x360,640x360,750x422,34,580,755,16.54.,17.24.,avc1.4D401F,mp4a.40.2,Low Latency
1741548142099,640x360,640x360,750x422,34,580,755,16.54.,17.24.,avc1.4D401F,mp4a.40.2,Low Latency
1741548142499,640x360,640x360,750x422,34,580,755,16.54.,17.24.,avc1.4D401F,mp4a.40.2,Low Latency
1741548142903,640x360,640x360,750x422,30,514,720,16.51.,17.24.,avc1.4D401F,mp4a.40.2,Low Latency
1741548143304,640x360,640x360,750x422,30,514,720,16.51.,17.24.,avc1.4D401F,mp4a.40.2,Low Latency
1741548143705,640x360,640x360,750x422,38,514,720,16.47.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548144106,640x360,640x360,750x422,38,514,720,16.47.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548144507,640x360,640x360,750x422,38,514,720,16.47.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548144908,640x360,640x360,750x422,30,514,752,16.47.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548145308,640x360,640x360,750x422,30,514,752,16.47.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548145708,640x360,640x360,750x422,34,619,752,16.45.,16.99.,avc1.4D401F,mp4a.40.2,Low Latency
1741548146109,640x360,640x360,750x422,34,619,752,16.45.,16.99.,avc1.4D401F,mp4a.40.2,Low Latency
1741548146511,640x360,640x360,750x422,34,619,752,16.45.,16.99.,avc1.4D401F,mp4a.40.2,Low Latency
1741548146910,640x360,640x360,750x422,30,569,753,16.44.,16.99.,avc1.4D401F,mp4a.40.2,Low Latency
1741548147310,640x360,640x360,750x422,30,569,753,16.44.,16.99.,avc1.4D401F,mp4a.40.2,Low Latency
1741548147711,640x360,640x360,750x422,32,569,753,16.41.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548148111,640x360,640x360,750x422,32,569,753,16.41.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548148512,640x360,640x360,750x422,32,569,753,16.41.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548148914,640x360,640x360,750x422,30,533,716,16.35.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548149313,640x360,640x360,750x422,30,533,716,16.35.,17.11.,avc1.4D401F,mp4a.40.2,Low Latency
1741548149714,640x360,640x360,750x422,38,533,716,16.30.,16.87.,avc1.4D401F,mp4a.40.2,Low Latency
1741548150114,640x360,640x360,750x422,38,533,716,16.30.,16.87.,avc1.4D401F,mp4a.40.2,Low Latency
1741548150516,640x360,640x360,750x422,38,533,716,16.30.,16.87.,avc1.4D401F,mp4a.40.2,Low Latency
1741548150916,640x360,640x360,750x422,22,582,751,16.31.,16.87.,avc1.4D401F,mp4a.40.2,Low Latency
1741548151317,640x360,640x360,750x422,22,582,751,16.31.,16.87.,avc1.4D401F,mp4a.40.2,Low Latency
1741548151718,640x360,640x360,750x422,30,582,751,16.28.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548152118,640x360,640x360,750x422,30,582,751,16.28.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548152519,640x360,640x360,750x422,30,582,751,16.28.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548152918,640x360,640x360,750x422,23,556,742,16.25.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548153321,640x360,640x360,750x422,23,556,742,16.25.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548153721,640x360,640x360,750x422,11,556,742,16.01.,16.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548154122,640x360,640x360,750x422,11,556,742,16.01.,16.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548154523,640x360,640x360,750x422,11,556,742,16.01.,16.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548154926,640x360,640x360,750x422,30,556,760,16.22.,16.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548155327,640x360,640x360,750x422,30,556,760,16.22.,16.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548155728,640x360,640x360,750x422,30,631,760,16.19.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548156129,640x360,640x360,750x422,30,631,760,16.19.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548156529,640x360,640x360,750x422,30,631,760,16.19.,16.72.,avc1.4D401F,mp4a.40.2,Low Latency
1741548156929,640x360,640x360,750x422,30,519,712,15.97.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548157330,640x360,640x360,750x422,30,519,712,15.97.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548157731,640x360,640x360,750x422,26,519,712,14.93.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548158130,640x360,640x360,750x422,26,519,712,14.93.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548158531,640x360,640x360,750x422,26,519,712,14.93.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548158932,640x360,640x360,750x422,N/A,519,742,15.99.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548159335,640x360,640x360,750x422,N/A,519,742,15.99.,16.58.,avc1.4D401F,mp4a.40.2,Low Latency
1741548159735,640x360,640x360,750x422,35,575,742,15.97.,16.70.,avc1.4D401F,mp4a.40.2,Low Latency
1741548160136,640x360,640x360,750x422,35,575,742,15.97.,16.70.,avc1.4D401F,mp4a.40.2,Low Latency
1741548160536,640x360,640x360,750x422,35,575,742,15.97.,16.70.,avc1.4D401F,mp4a.40.2,Low Latency
1741548160937,640x360,640x360,750x422,35,559,749,15.94.,16.57.,avc1.4D401F,mp4a.40.2,Low Latency
1741548161338,640x360,640x360,750x422,35,559,749,15.94.,16.57.,avc1.4D401F,mp4a.40.2,Low Latency
1741548161739,640x360,640x360,750x422,33,559,749,15.91.,16.57.,avc1.4D401F,mp4a.40.2,Low Latency
1741548162139,640x360,640x360,750x422,33,559,749,15.91.,16.57.,avc1.4D401F,mp4a.40.2,Low Latency
1741548162538,640x360,640x360,750x422,33,559,749,15.91.,16.57.,avc1.4D401F,mp4a.40.2,Low Latency
1741548162939,640x360,640x360,750x422,30,619,755,15.91.,16.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548163341,640x360,640x360,750x422,30,619,755,15.91.,16.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548163741,640x360,640x360,750x422,30,619,755,15.89.,16.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548164141,640x360,640x360,750x422,30,619,755,15.89.,16.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548164542,640x360,640x360,750x422,30,619,755,15.89.,16.43.,avc1.4D401F,mp4a.40.2,Low Latency
1741548164943,640x360,640x360,750x422,19,480,675,15.93.,16.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548165345,640x360,640x360,750x422,19,480,675,15.93.,16.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548165745,640x360,640x360,750x422,38,480,675,15.79.,16.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548166147,640x360,640x360,750x422,38,480,675,15.79.,16.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548166548,640x360,640x360,750x422,38,480,675,15.79.,16.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548166949,640x360,640x360,750x422,26,565,731,15.86.,16.40.,avc1.4D401F,mp4a.40.2,Low Latency
1741548167350,640x360,640x360,750x422,26,565,731,15.86.,16.40.,avc1.4D401F,mp4a.40.2,Low Latency
1741548167751,640x360,640x360,750x422,34,565,731,15.83.,16.40.,avc1.4D401F,mp4a.40.2,Low Latency
1741548168153,640x360,640x360,750x422,34,565,731,15.83.,16.40.,avc1.4D401F,mp4a.40.2,Low Latency
1741548168561,640x360,640x360,750x422,34,565,731,15.83.,16.40.,avc1.4D401F,mp4a.40.2,Low Latency
1741548168962,640x360,640x360,750x422,30,583,738,15.70.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548169363,640x360,640x360,750x422,30,583,738,15.70.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548169764,640x360,640x360,750x422,30,583,738,15.66.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548170165,640x360,640x360,750x422,30,583,738,15.66.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548170567,640x360,640x360,750x422,30,583,738,15.66.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548170968,640x360,640x360,750x422,30,583,1000,19.45.,16.41.,avc1.4D401F,mp4a.40.2,Low Latency
1741548171369,640x360,640x360,750x422,30,583,1000,19.45.,16.41.,avc1.4D401F,mp4a.40.2,Low Latency
1741548171769,640x360,640x360,750x422,30,178,6838,20.46.,16.41.,avc1.4D401F,mp4a.40.2,Low Latency
1741548172169,640x360,640x360,750x422,30,178,6838,20.46.,16.41.,avc1.4D401F,mp4a.40.2,Low Latency
1741548172571,640x360,640x360,750x422,30,178,6838,20.46.,16.41.,avc1.4D401F,mp4a.40.2,Low Latency
1741548172970,640x360,640x360,750x422,30,178,6838,19.34.,16.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548173371,640x360,640x360,750x422,30,178,6838,19.34.,16.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548173772,640x360,640x360,750x422,26,178,6838,18.46.,16.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548174171,640x360,640x360,750x422,26,178,6838,18.46.,16.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548174572,640x360,640x360,750x422,26,178,6838,18.46.,16.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548174974,640x360,640x360,750x422,26,178,10,19.46.,16.07.,avc1.4D401F,mp4a.40.2,Low Latency
1741548175375,640x360,640x360,750x422,26,178,10,19.46.,16.07.,avc1.4D401F,mp4a.40.2,Low Latency
1741548175777,640x360,640x360,750x422,30,197,10,18.47.,16.07.,avc1.4D401F,mp4a.40.2,Low Latency
1741548176178,640x360,640x360,750x422,30,197,10,18.47.,16.07.,avc1.4D401F,mp4a.40.2,Low Latency
1741548176578,640x360,640x360,750x422,30,197,10,18.47.,16.07.,avc1.4D401F,mp4a.40.2,Low Latency
1741548176979,640x360,640x360,750x422,30,197,10,17.46.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548177380,640x360,640x360,750x422,30,197,10,17.46.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548177780,640x360,640x360,750x422,30,163,13,18.47.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548178181,640x360,640x360,750x422,30,163,13,18.47.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548178581,640x360,640x360,750x422,30,163,13,18.47.,16.29.,avc1.4D401F,mp4a.40.2,Low Latency
1741548178981,640x360,640x360,750x422,30,163,13,17.47.,16.16.,avc1.4D401F,mp4a.40.2,Low Latency
1741548179382,640x360,640x360,750x422,30,163,13,17.47.,16.16.,avc1.4D401F,mp4a.40.2,Low Latency
1741548179783,640x360,640x360,750x422,34,185,12,18.47.,16.16.,avc1.4D401F,mp4a.40.2,Low Latency
1741548180183,640x360,640x360,750x422,34,185,12,18.47.,16.16.,avc1.4D401F,mp4a.40.2,Low Latency
1741548180584,640x360,640x360,750x422,34,185,12,18.47.,16.16.,avc1.4D401F,mp4a.40.2,Low Latency
1741548180986,640x360,640x360,750x422,30,185,12,17.47.,16.26.,avc1.4D401F,mp4a.40.2,Low Latency
1741548181386,640x360,640x360,750x422,30,185,12,17.47.,16.26.,avc1.4D401F,mp4a.40.2,Low Latency
1741548181787,640x360,640x360,750x422,30,177,14,18.45.,16.26.,avc1.4D401F,mp4a.40.2,Low Latency
1741548182188,640x360,640x360,750x422,30,177,14,18.45.,16.26.,avc1.4D401F,mp4a.40.2,Low Latency
1741548182588,640x360,640x360,750x422,30,177,14,18.45.,16.26.,avc1.4D401F,mp4a.40.2,Low Latency
1741548182988,640x360,640x360,750x422,30,170,14,19.46.,16.38.,avc1.4D401F,mp4a.40.2,Low Latency
1741548183388,640x360,640x360,750x422,30,170,14,19.46.,16.38.,avc1.4D401F,mp4a.40.2,Low Latency
1741548183789,640x360,640x360,750x422,34,170,14,18.45.,16.38.,avc1.4D401F,mp4a.40.2,Low Latency
1741548184190,640x360,640x360,750x422,34,170,14,18.45.,16.38.,avc1.4D401F,mp4a.40.2,Low Latency
1741548184591,640x360,640x360,750x422,34,170,14,18.45.,16.38.,avc1.4D401F,mp4a.40.2,Low Latency
1741548184991,640x360,640x360,750x422,30,186,15,19.46.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548185392,640x360,640x360,750x422,30,186,15,19.46.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548185794,640x360,640x360,750x422,34,186,15,18.46.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548186194,640x360,640x360,750x422,34,186,15,18.46.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548186594,640x360,640x360,750x422,34,186,15,18.46.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548186995,256x144,256x144,750x422,26,186,17,19.13.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548187397,256x144,256x144,750x422,26,186,17,19.13.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548187796,256x144,256x144,750x422,26,176,17,18.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548188198,256x144,256x144,750x422,26,176,17,18.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548188598,256x144,256x144,750x422,26,176,17,18.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548188999,256x144,256x144,750x422,27,192,16,17.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548189400,256x144,256x144,750x422,27,192,16,17.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548189801,256x144,256x144,750x422,30,192,16,16.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548190201,256x144,256x144,750x422,30,192,16,16.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548190601,256x144,256x144,750x422,30,192,16,16.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548191001,256x144,256x144,750x422,19,192,16,15.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548191402,256x144,256x144,750x422,19,192,16,15.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548191802,256x144,256x144,750x422,30,6,14,16.71.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548192202,256x144,256x144,750x422,30,6,14,16.71.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548192603,256x144,256x144,750x422,30,6,14,16.71.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548193006,256x144,256x144,750x422,30,161,14,17.71.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548193407,256x144,256x144,750x422,30,161,14,17.71.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548193808,256x144,256x144,750x422,38,171,15,18.72.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548194208,256x144,256x144,750x422,38,171,15,18.72.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548194608,256x144,256x144,750x422,38,171,15,18.72.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548195008,256x144,256x144,750x422,30,171,15,17.72.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548195408,256x144,256x144,750x422,30,171,15,17.72.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
