UTC_Timestamp,Download_Resolution,Download_Bitrate,Bandwidth_Estimate,FPS,Skipped_Frames,Buffer_Size,Latency_To_Broadcaster,Codecs,Protocol,Latency_Mode
1741548195808,256x144,256x144,750x422,30,169,15,18.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548196209,256x144,256x144,750x422,30,169,15,18.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548196610,256x144,256x144,750x422,30,169,15,18.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548197009,256x144,256x144,750x422,34,169,15,19.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548197409,256x144,256x144,750x422,34,169,15,19.70.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548197809,256x144,256x144,750x422,23,168,15,18.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548198210,256x144,256x144,750x422,23,168,15,18.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548198610,256x144,256x144,750x422,23,168,15,18.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548199011,256x144,256x144,750x422,26,177,15,19.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548199411,256x144,256x144,750x422,26,177,15,19.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548199811,256x144,256x144,750x422,34,177,15,18.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548200211,256x144,256x144,750x422,34,177,15,18.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548200612,256x144,256x144,750x422,34,177,15,18.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548201012,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548201412,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548201812,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548202213,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548202613,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548203013,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548203414,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548203815,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548204616,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548204215,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548205017,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548205418,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548205819,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548206220,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548206621,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548207022,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548207423,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548207823,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548208224,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548208624,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548209024,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548209424,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548209824,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548210225,256x144,256x144,750x422,30,177,15,17.74.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548210626,256x144,256x144,750x422,N/A,177,15,10.54.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548211026,256x144,256x144,750x422,N/A,177,15,10.54.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548211427,256x144,256x144,750x422,11,177,16,17.13.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548211828,256x144,256x144,750x422,155,169,14,22.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548212228,256x144,256x144,750x422,155,169,14,22.73.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548212628,256x144,256x144,750x422,26,174,14,23.87.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548213029,256x144,256x144,750x422,26,174,14,23.87.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548213432,256x144,256x144,750x422,26,174,14,23.87.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548213833,256x144,256x144,750x422,32,170,14,22.88.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548214233,256x144,256x144,750x422,32,170,14,22.88.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548214638,256x144,256x144,750x422,26,170,15,23.86.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548215039,256x144,256x144,750x422,26,170,15,23.86.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548215439,256x144,256x144,750x422,26,170,15,23.86.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548215839,256x144,256x144,750x422,32,162,15,22.85.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548216239,256x144,256x144,750x422,32,162,15,22.85.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548216640,256x144,256x144,750x422,30,162,15,21.85.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548217043,256x144,256x144,750x422,30,162,15,21.85.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548217444,256x144,256x144,750x422,30,162,15,21.85.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548217845,256x144,256x144,750x422,30,178,15,22.02.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548218245,256x144,256x144,750x422,30,178,15,22.02.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548218644,256x144,256x144,750x422,41,178,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548219045,256x144,256x144,750x422,41,178,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548219446,256x144,256x144,750x422,41,178,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548219847,256x144,256x144,750x422,26,168,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548220247,256x144,256x144,750x422,26,168,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548220647,256x144,256x144,750x422,30,158,15,23.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548221048,256x144,256x144,750x422,30,158,15,23.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548221449,256x144,256x144,750x422,30,158,15,23.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548221850,256x144,256x144,750x422,30,158,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548222251,256x144,256x144,750x422,30,158,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548222652,256x144,256x144,750x422,30,158,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548223052,256x144,256x144,750x422,30,158,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548223454,256x144,256x144,750x422,30,158,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548223855,256x144,256x144,750x422,34,168,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548224255,256x144,256x144,750x422,34,168,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548224655,256x144,256x144,750x422,34,168,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548225056,256x144,256x144,750x422,23,168,15,22.84.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548225457,256x144,256x144,750x422,23,168,15,22.84.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548225858,256x144,256x144,750x422,12,180,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548226259,256x144,256x144,750x422,12,180,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548226659,256x144,256x144,750x422,30,180,15,23.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548227063,256x144,256x144,750x422,30,180,15,23.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548227463,256x144,256x144,750x422,30,180,15,23.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548227864,256x144,256x144,750x422,38,177,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548228265,256x144,256x144,750x422,38,177,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548228666,256x144,256x144,750x422,30,177,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548229067,256x144,256x144,750x422,30,177,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548229468,256x144,256x144,750x422,30,177,15,21.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548229869,256x144,256x144,750x422,26,184,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548230268,256x144,256x144,750x422,26,184,15,22.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548230669,256x144,256x144,750x422,30,184,15,21.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548231069,256x144,256x144,750x422,30,184,15,21.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548231469,256x144,256x144,750x422,30,184,15,21.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548231870,256x144,256x144,750x422,29,181,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548232270,256x144,256x144,750x422,29,181,15,22.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548232669,256x144,256x144,750x422,30,181,15,21.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548233069,256x144,256x144,750x422,30,181,15,21.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548233470,256x144,256x144,750x422,30,181,15,21.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548233870,256x144,256x144,750x422,30,181,15,20.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548234270,256x144,256x144,750x422,30,181,15,20.03.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548234670,256x144,256x144,750x422,30,181,15,19.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548235071,256x144,256x144,750x422,30,181,15,19.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548235471,256x144,256x144,750x422,30,181,15,19.04.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548235872,256x144,256x144,750x422,28,60,1000,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548236273,256x144,256x144,750x422,28,60,1000,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548236673,256x144,256x144,750x422,32,519,1228,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548237075,256x144,256x144,750x422,32,519,1228,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548237476,256x144,256x144,750x422,32,519,1228,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548237876,256x144,256x144,750x422,31,519,1228,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548238277,256x144,256x144,750x422,31,519,1228,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548238679,256x144,256x144,750x422,27,535,791,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548239080,256x144,256x144,750x422,27,535,791,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548239483,256x144,256x144,750x422,27,535,791,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548239884,256x144,256x144,750x422,34,535,791,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548240287,256x144,256x144,750x422,34,535,791,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548240688,256x144,256x144,750x422,23,571,764,20.40.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548241089,256x144,256x144,750x422,23,571,764,20.40.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548241491,256x144,256x144,750x422,23,571,764,20.40.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548241893,256x144,256x144,750x422,11,571,764,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548242293,256x144,256x144,750x422,11,571,764,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548242693,256x144,256x144,750x422,15,560,724,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548243094,256x144,256x144,750x422,15,560,724,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548243496,256x144,256x144,750x422,15,560,724,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548243898,256x144,256x144,750x422,19,560,724,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548244297,256x144,256x144,750x422,19,560,724,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548244699,256x144,256x144,750x422,23,560,709,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548245100,256x144,256x144,750x422,23,560,709,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548245501,256x144,256x144,750x422,23,560,709,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548245901,256x144,256x144,750x422,26,530,709,20.40.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548246300,256x144,256x144,750x422,26,530,709,20.40.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548246700,256x144,256x144,750x422,26,530,709,19.81.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548247101,256x144,256x144,750x422,26,530,709,19.81.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548247502,256x144,256x144,750x422,26,530,709,19.81.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548247902,256x144,256x144,750x422,25,578,614,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548248301,256x144,256x144,750x422,25,578,614,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548248702,256x144,256x144,750x422,11,589,774,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548249103,256x144,256x144,750x422,11,589,774,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548249503,256x144,256x144,750x422,11,589,774,20.42.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548249904,256x144,256x144,750x422,23,589,774,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548250305,256x144,256x144,750x422,23,589,774,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548250706,256x144,256x144,750x422,30,536,741,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548251106,256x144,256x144,750x422,30,536,741,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548251507,256x144,256x144,750x422,30,536,741,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548251907,256x144,256x144,750x422,19,536,741,20.47.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548252308,256x144,256x144,750x422,19,536,741,20.47.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548252710,256x144,256x144,750x422,23,535,625,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548253110,256x144,256x144,750x422,23,535,625,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548253511,256x144,256x144,750x422,23,535,625,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548253915,256x144,256x144,750x422,19,535,625,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548254316,256x144,256x144,750x422,19,535,625,20.45.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548254716,256x144,256x144,750x422,11,622,736,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548255116,256x144,256x144,750x422,11,622,736,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548255517,256x144,256x144,750x422,11,622,736,20.41.,16.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548255918,640x360,640x360,750x422,30,622,736,20.45.,21.08.,avc1.4D401F,mp4a.40.2,Low Latency
1741548256319,640x360,640x360,750x422,30,622,736,20.45.,21.08.,avc1.4D401F,mp4a.40.2,Low Latency
1741548256721,640x360,640x360,750x422,26,622,644,20.39.,21.08.,avc1.4D401F,mp4a.40.2,Low Latency
1741548257122,640x360,640x360,750x422,26,622,644,20.39.,21.08.,avc1.4D401F,mp4a.40.2,Low Latency
1741548257522,640x360,640x360,750x422,26,622,644,20.39.,21.08.,avc1.4D401F,mp4a.40.2,Low Latency
1741548257927,640x360,640x360,750x422,34,470,644,20.36.,21.03.,avc1.4D401F,mp4a.40.2,Low Latency
1741548258328,640x360,640x360,750x422,34,470,644,20.36.,21.03.,avc1.4D401F,mp4a.40.2,Low Latency
1741548258729,640x360,640x360,750x422,26,585,731,20.42.,21.03.,avc1.4D401F,mp4a.40.2,Low Latency
1741548259133,640x360,640x360,750x422,26,585,731,20.42.,21.03.,avc1.4D401F,mp4a.40.2,Low Latency
1741548259534,640x360,640x360,750x422,26,585,731,20.42.,21.03.,avc1.4D401F,mp4a.40.2,Low Latency
1741548259935,640x360,640x360,750x422,30,585,731,20.40.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548260336,640x360,640x360,750x422,30,585,731,20.40.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548260736,640x360,640x360,750x422,35,585,766,20.23.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548261137,640x360,640x360,750x422,35,585,766,20.23.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548261538,640x360,640x360,750x422,35,585,766,20.23.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548261938,640x360,640x360,750x422,30,748,766,20.27.,21.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741548262338,640x360,640x360,750x422,30,748,766,20.27.,21.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741548262739,640x360,640x360,750x422,38,608,776,20.21.,21.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741548263139,640x360,640x360,750x422,38,608,776,20.21.,21.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741548263540,640x360,640x360,750x422,38,608,776,20.21.,21.00.,avc1.4D401F,mp4a.40.2,Low Latency
1741548263941,640x360,640x360,750x422,30,608,776,20.15.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548264345,640x360,640x360,750x422,30,608,776,20.15.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548264744,640x360,640x360,750x422,26,608,728,19.92.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548265145,640x360,640x360,750x422,26,608,728,19.92.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548265545,640x360,640x360,750x422,26,608,728,19.92.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548265947,640x360,640x360,750x422,26,608,728,19.92.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548266347,640x360,640x360,750x422,26,608,728,19.92.,20.86.,avc1.4D401F,mp4a.40.2,Low Latency
1741548266748,640x360,640x360,750x422,31,498,778,20.19.,22.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548267150,640x360,640x360,750x422,31,498,778,20.19.,22.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548267550,640x360,640x360,750x422,31,498,778,20.19.,22.55.,avc1.4D401F,mp4a.40.2,Low Latency
1741548267951,640x360,640x360,750x422,34,498,778,20.16.,20.79.,avc1.4D401F,mp4a.40.2,Low Latency
1741548268352,640x360,640x360,750x422,34,498,778,20.16.,20.79.,avc1.4D401F,mp4a.40.2,Low Latency
1741548268753,640x360,640x360,750x422,23,526,683,20.02.,20.66.,avc1.4D401F,mp4a.40.2,Low Latency
1741548269154,640x360,640x360,750x422,23,526,683,20.02.,20.66.,avc1.4D401F,mp4a.40.2,Low Latency
1741548269556,640x360,640x360,750x422,23,526,683,20.02.,20.66.,avc1.4D401F,mp4a.40.2,Low Latency
1741548269956,640x360,640x360,750x422,19,526,683,19.80.,20.66.,avc1.4D401F,mp4a.40.2,Low Latency
1741548270357,640x360,640x360,750x422,19,526,683,19.80.,20.66.,avc1.4D401F,mp4a.40.2,Low Latency
1741548270759,640x360,640x360,750x422,34,555,726,20.04.,20.52.,avc1.4D401F,mp4a.40.2,Low Latency
1741548271160,640x360,640x360,750x422,34,555,726,20.04.,20.52.,avc1.4D401F,mp4a.40.2,Low Latency
1741548271562,640x360,640x360,750x422,34,555,726,20.04.,20.52.,avc1.4D401F,mp4a.40.2,Low Latency
1741548271963,640x360,640x360,750x422,42,555,726,20.01.,20.52.,avc1.4D401F,mp4a.40.2,Low Latency
1741548272363,640x360,640x360,750x422,42,555,726,20.01.,20.52.,avc1.4D401F,mp4a.40.2,Low Latency
1741548272764,640x360,640x360,750x422,34,576,742,19.91.,20.64.,avc1.4D401F,mp4a.40.2,Low Latency
1741548273166,640x360,640x360,750x422,34,576,742,19.91.,20.64.,avc1.4D401F,mp4a.40.2,Low Latency
