UTC_Timestamp,Download_Resolution,Download_Bitrate,Bandwidth_Estimate,FPS,Skipped_Frames,Buffer_Size,Latency_To_Broadcaster,Codecs,Protocol,Latency_Mode
1741548273566,640x360,640x360,750x422,34,576,742,19.91.,20.64.,avc1.4D401F,mp4a.40.2,Low Latency
1741548273966,640x360,640x360,750x422,37,576,742,19.88.,20.64.,avc1.4D401F,mp4a.40.2,Low Latency
1741548274368,640x360,640x360,750x422,37,576,742,19.88.,20.64.,avc1.4D401F,mp4a.40.2,Low Latency
1741548274768,640x360,640x360,750x422,22,587,743,19.76.,20.51.,avc1.4D401F,mp4a.40.2,Low Latency
1741548275169,640x360,640x360,750x422,22,587,743,19.76.,20.51.,avc1.4D401F,mp4a.40.2,Low Latency
1741548275569,640x360,640x360,750x422,22,587,743,19.76.,20.51.,avc1.4D401F,mp4a.40.2,Low Latency
1741548275975,640x360,640x360,750x422,23,587,743,19.83.,20.51.,avc1.4D401F,mp4a.40.2,Low Latency
1741548276381,640x360,640x360,750x422,23,587,743,19.83.,20.51.,avc1.4D401F,mp4a.40.2,Low Latency
1741548276780,640x360,640x360,750x422,33,464,643,19.79.,20.36.,avc1.4D401F,mp4a.40.2,Low Latency
1741548277180,640x360,640x360,750x422,33,464,643,19.79.,20.36.,avc1.4D401F,mp4a.40.2,Low Latency
1741548277581,640x360,640x360,750x422,33,464,643,19.79.,20.36.,avc1.4D401F,mp4a.40.2,Low Latency
1741548277982,640x360,640x360,750x422,24,464,643,19.81.,20.36.,avc1.4D401F,mp4a.40.2,Low Latency
1741548278382,640x360,640x360,750x422,24,464,643,19.81.,20.36.,avc1.4D401F,mp4a.40.2,Low Latency
1741548278784,640x360,640x360,750x422,26,613,750,19.80.,20.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548279186,640x360,640x360,750x422,26,613,750,19.80.,20.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548279587,640x360,640x360,750x422,26,613,750,19.80.,20.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548279988,640x360,640x360,750x422,31,613,750,19.77.,20.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548280389,640x360,640x360,750x422,31,613,750,19.77.,20.28.,avc1.4D401F,mp4a.40.2,Low Latency
1741548280790,640x360,640x360,750x422,23,673,765,19.66.,20.41.,avc1.4D401F,mp4a.40.2,Low Latency
1741548281191,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548281592,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548281993,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548282393,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548282793,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548283193,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548283594,640x360,640x360,750x422,30,673,765,18.22.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548283995,640x360,640x360,750x422,33,561,584,19.59.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548284395,640x360,640x360,750x422,33,561,584,19.59.,20.27.,avc1.4D401F,mp4a.40.2,Low Latency
1741548284795,640x360,640x360,750x422,34,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548285196,640x360,640x360,750x422,34,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548285597,640x360,640x360,750x422,34,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548285997,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548286398,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548286798,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548287199,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548287599,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548288000,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548288400,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548288801,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548289201,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548289601,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548290002,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548290403,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548290804,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548291205,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548291606,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548292007,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548292407,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548292807,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548293207,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548293608,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548294009,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548294410,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548294810,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548295211,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548295612,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548296013,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548296414,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548296815,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548297215,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548297615,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548298016,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548298416,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548298817,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548299217,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548299617,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548300018,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548300419,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548300820,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548301220,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548301620,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548302022,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548302425,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548302826,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548303226,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548303627,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548304028,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548304429,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548304830,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548305231,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548305632,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548306032,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548306432,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548306831,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548307231,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548307632,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548308033,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548308433,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548308833,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548309234,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548309635,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548310036,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548310435,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548310835,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548311236,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548311637,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548312037,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548312437,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548312837,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548313238,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548313638,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548314039,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548314439,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548314839,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548315239,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548315640,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548316040,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548316441,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548316842,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548317242,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548317643,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548318043,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548318444,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548318845,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548319246,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548319646,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548320046,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548320447,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548320846,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548321247,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548321647,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548322047,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548322447,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548322848,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548323247,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548323648,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548324049,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548324450,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548324850,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548325250,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548325651,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548326051,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548326451,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548326851,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548327250,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548327651,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548328051,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548328452,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548328853,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548329254,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548329654,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548330054,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548330454,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548330855,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548331256,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548331657,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548332056,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548332457,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548332858,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548333258,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548333657,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548334058,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548334459,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548334860,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548335260,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548335660,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548336060,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548336461,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548336862,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548337263,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548337663,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548338064,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548338464,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548338864,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548339265,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548339665,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548340071,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548340472,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548340875,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548341276,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548341677,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548342077,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548342477,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548342878,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548343278,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548343678,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548344078,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548344478,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548344879,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548345279,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548345683,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548346084,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548346485,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548346886,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548347287,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548347687,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548348088,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548348489,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548348889,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548349289,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548349689,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
1741548350089,640x360,640x360,750x422,10,537,756,300.03.,20.30.,avc1.4D401F,mp4a.40.2,Low Latency
